Soma_Surface,N_stems,N_bifs,N_branch,N_tips,Width,Height,Depth,Diameter,Length,Surface,Volume,EucDistance,PathDistance,Branch_Order,Branch_pathlength,Contraction,Fragmentation,Partition_asymmetry,Pk_classic,Bif_ampl_local,Bif_ampl_remote,Bif_tilt_local,Bif_tilt_remote,Bif_torque_local,Bif_torque_remote,Helix,Fractal_Dim,Branch_pathlength_terminal,Contraction_terminal,Branch_pathlength_internal,Contraction_internal
21702.5,1,1,1,1,41.2,527.87,48.18,6.442,22.0467,446.184,718.58,22.0467,22.0467,0,518.49,0.961737,118,0,1.87871,73.7312,53.7563,132.135,138.924,64.7799,51.2879,0,1.00812,62.41,0.946195,518.49,0.961737
21702.5,,,1,1,41.2,527.87,48.18,5.988,1.71595,32.2803,48.3236,23.6982,23.7627,0,62.41,0.946195,17,,,,,,,,,0,1.01021,65.91,0.940241,,
,,,1,,41.2,527.87,48.18,5.08,3.43501,54.8203,69.6218,27.0258,27.1977,0,65.91,0.940241,17,,,,,,,,,0,1.01531,,,,
,,,,,41.2,527.87,48.18,4.172,3.44491,45.1515,47.093,30.3873,30.6426,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.388,4.03689,42.9675,36.3935,34.3809,34.6795,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,2.864,4.19749,37.767,27.0412,38.3867,38.877,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,2.678,3.5521,29.8845,20.0076,41.5419,42.429,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,2.85,3.61737,32.3883,23.0767,45.1286,46.0464,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.118,4.78813,46.9021,36.5602,49.88,50.8346,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.256,5.00883,51.2355,41.7057,54.86,55.8434,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.26,3.8665,39.5991,32.2733,58.655,59.7099,0,,,,,,,,,,,,-0.01,,,,,
,,,,,41.2,527.87,48.18,3.244,3.10058,31.599,25.6268,61.4354,62.8105,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.314,3.04084,31.6589,26.2294,64.0161,65.8513,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.294,3.50161,36.2361,29.8404,67.286,69.3529,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.146,4.66306,46.0871,36.2475,71.9013,74.016,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.156,4.74132,47.0095,37.0905,76.6029,78.7573,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.356,3.93195,41.4552,34.7809,80.5232,82.6892,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.504,3.76869,41.4862,36.3419,84.2396,86.4579,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.492,4.07712,44.7278,39.0474,88.1986,90.535,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.348,4.11615,43.2939,36.237,92.2784,94.6512,0,,,,,,,,,,,,-0.01,,,,,
,,,,,41.2,527.87,48.18,3.194,4.54842,45.6399,36.4435,96.6855,99.1996,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.092,4.94663,48.0505,37.1431,101.61,104.146,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.004,4.83911,45.6684,34.2969,106.39,108.985,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.022,4.85325,46.0762,34.8106,111.208,113.839,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.092,5.87445,57.0633,44.1099,116.915,119.713,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.062,5.11708,49.224,37.681,121.969,124.83,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.042,3.76537,35.9846,27.3663,125.712,128.595,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.122,4.24295,41.615,32.4805,129.862,132.838,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.252,4.41458,45.1014,36.6674,134.226,137.253,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.262,4.05527,41.5579,33.8905,138.114,141.308,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.316,3.81602,39.7535,32.9556,141.87,145.124,0,,,,,,,,,,,,-0.02,,,,,
,,,,,41.2,527.87,48.18,3.258,3.48924,35.7135,29.0886,144.838,148.614,0,,,,,,,,,,,,-0.04,,,,,
,,,,,41.2,527.87,48.18,3.204,3.78087,38.057,30.4837,148.586,152.394,0,,,,,,,,,,,,-0.04,,,,,
,,,,,41.2,527.87,48.18,3.264,5.82107,59.6902,48.7072,153.777,158.215,0,,,,,,,,,,,,-0.01,,,,,
,,,,,41.2,527.87,48.18,3.266,5.25724,53.9416,44.0433,158.969,163.473,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.3,6.35815,65.9166,54.3812,165.193,169.831,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.3,6.93599,71.9072,59.3235,171.551,176.767,0,,,,,,,,,,,,0.01,,,,,
,,,,,41.2,527.87,48.18,3.344,5.41835,56.9224,47.5871,176.967,182.185,0,,,,,,,,,,,,0.01,,,,,
,,,,,41.2,527.87,48.18,3.36,5.314,56.0933,47.1183,182.048,187.499,0,,,,,,,,,,,,0.01,,,,,
,,,,,41.2,527.87,48.18,3.262,5.34333,54.7578,44.655,187.344,192.843,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.182,4.41466,44.1313,35.1065,191.698,197.257,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.36,4.55982,48.1324,40.4312,196.009,201.817,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.452,4.41108,47.8371,41.2835,200.388,206.228,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.3,3.74605,38.8363,32.0399,203.912,209.974,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.168,3.74329,37.2553,29.5062,207.443,213.717,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.058,3.76545,36.1746,27.6555,210.981,217.483,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,2.8,3.63874,32.008,22.4056,214.6,221.122,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,2.644,4.79906,39.8628,26.3493,219.342,225.921,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,2.784,5.04401,44.1159,30.7046,224.32,230.965,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,2.934,4.95754,45.6958,33.5179,229.196,235.922,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.032,4.20074,40.0133,30.3301,233.336,240.123,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.118,3.05005,29.8767,23.2889,235.84,243.173,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.19,3.06752,30.7417,24.5165,238.873,246.241,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.248,3.67197,37.4684,30.4244,242.428,249.913,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.184,4.67039,46.7171,37.1868,246.87,254.583,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.246,5.27342,53.7763,43.6395,252.094,259.856,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.438,4.57088,49.3691,42.4327,256.477,264.427,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.512,4.00946,44.2375,38.8405,260.422,268.437,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.64,4.48379,51.274,46.6593,264.677,272.92,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.818,5.57571,66.8784,63.8354,269.365,278.496,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.734,5.14535,60.3586,56.3447,273.9,283.642,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.384,4.7449,50.4438,42.6754,278.267,288.386,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.28,3.50076,36.0733,29.5801,281.762,291.887,0,,,,,,,,,,,,0.01,,,,,
,,,,,41.2,527.87,48.18,3.42,3.19332,34.3098,29.3349,284.384,295.081,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.466,3.31127,36.0556,31.2422,287.397,298.392,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.42,3.45811,37.1547,31.7673,290.696,301.85,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.384,3.34186,35.5278,30.0565,293.892,305.192,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.36,3.22262,34.0172,28.5745,296.987,308.414,0,,,,,,,,,,,,0.03,,,,,
,,,,,41.2,527.87,48.18,3.266,4.27562,43.8697,35.8196,301.15,312.69,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.088,3.64314,35.343,27.2848,304.685,316.333,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.108,3.38108,33.0131,25.6512,307.927,319.714,0,,,,,,,,,,,,-0.02,,,,,
,,,,,41.2,527.87,48.18,3.224,4.61118,46.7043,37.6437,312.381,324.325,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.318,3.93149,40.9811,33.9938,316.27,328.257,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.532,4.70901,52.2517,46.1383,320.971,332.966,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.664,4.82477,55.5369,50.8718,325.776,337.791,0,,,,,,,,,,,,0.01,,,,,
,,,,,41.2,527.87,48.18,3.694,3.58141,41.5624,38.3829,329.293,341.372,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.65,3.71728,42.6254,38.8957,332.842,345.089,0,,,,,,,,,,,,0.01,,,,,
,,,,,41.2,527.87,48.18,3.466,3.62465,39.468,34.199,336.196,348.714,0,,,,,,,,,,,,-0.01,,,,,
,,,,,41.2,527.87,48.18,3.568,3.92588,44.0059,39.2533,340.094,352.64,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.628,4.88726,55.7035,50.5231,344.789,357.527,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.486,4.22929,46.3175,40.3657,348.806,361.756,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.528,3.44494,38.1821,33.6766,352.22,365.201,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.51,3.61896,39.9063,35.0178,355.816,368.82,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.432,3.93437,42.4202,36.3965,359.694,372.755,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.1,4.42323,43.0776,33.3851,364.086,377.178,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,2.886,3.94939,35.8077,25.8353,368,381.127,0,,,,,,,,,,,,0.02,,,,,
,,,,,41.2,527.87,48.18,2.924,3.2025,29.4182,21.5047,371.011,384.33,0,,,,,,,,,,,,0.02,,,,,
,,,,,41.2,527.87,48.18,2.866,3.07174,27.6574,19.8165,373.869,387.402,0,,,,,,,,,,,,0.01,,,,,
,,,,,41.2,527.87,48.18,2.95,4.26509,39.5276,29.1516,378.019,391.667,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.096,4.70983,45.8096,35.4566,382.697,396.377,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.186,3.60735,36.1064,28.7588,386.281,399.984,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.25,3.81996,39.0025,31.6895,390.076,403.804,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.288,3.96456,40.9521,33.6626,393.981,407.768,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.348,4.37125,45.977,38.4828,398.31,412.14,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.43,4.64247,50.0257,42.897,402.863,416.782,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.48,4.90429,53.6174,46.6471,407.766,421.686,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.502,5.35542,58.9195,51.5841,413.019,427.042,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.386,4.8674,51.7767,43.8289,417.776,431.909,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.134,4.50405,44.3458,34.7449,422.136,436.413,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.052,3.68209,35.3044,26.9373,425.766,440.095,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.144,3.49156,34.4867,27.1066,428.572,443.587,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.206,3.57918,36.0493,28.8935,431.763,447.166,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.236,3.74687,38.0914,30.8159,435.333,450.913,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.274,3.91663,40.2848,32.9731,439.246,454.83,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.32,4.35896,45.4643,37.7354,443.502,459.189,0,,,,,,,,,,,,-0.02,,,,,
,,,,,41.2,527.87,48.18,2.91,6.07119,55.503,40.3784,449.082,465.26,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,2.514,4.57651,36.1451,22.7172,453.518,469.836,0,,,,,,,,,,,,0.01,,,,,
,,,,,41.2,527.87,48.18,2.66,3.45306,28.8559,19.1892,456.505,473.289,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,2.902,3.87234,35.3037,25.6129,460.214,477.162,0,,,,,,,,,,,,-0.03,,,,,
,,,,,41.2,527.87,48.18,3.088,4.27838,41.5055,32.0423,463.475,481.44,0,,,,,,,,,,,,-0.03,,,,,
,,,,,41.2,527.87,48.18,3.294,3.89606,40.318,33.2019,467.315,485.336,0,,,,,,,,,,,,-0.01,,,,,
,,,,,41.2,527.87,48.18,3.596,4.71751,53.2945,47.9118,471.502,490.054,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.736,4.97777,58.424,54.5681,476.128,495.031,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.712,5.13795,59.9166,55.6026,480.99,500.169,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.774,5.02941,59.6306,56.2615,485.925,505.199,0,,,,,,,,,,,,-0.01,,,,,
,,,,,41.2,527.87,48.18,3.922,5.23087,64.4513,63.1945,490.834,510.43,0,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.798,5.27175,62.9014,59.7248,495.923,515.701,0,,,,,,,,,,,,0.02,,,,,
,,,,,41.2,527.87,48.18,3.598,2.79358,31.5771,28.4036,498.656,518.495,0,,,,,,,,,,,,-0.03,,,,,
,,,,,41.2,527.87,48.18,3.436,2.58836,27.9401,24.0005,500.087,521.083,1,,,,,,,,,,,,-0.01,,,,,
,,,,,41.2,527.87,48.18,2.904,4.94414,45.1063,32.7472,502.524,526.027,1,,,,,,,,,,,,-0.01,,,,,
,,,,,41.2,527.87,48.18,2.588,4.34195,35.3019,22.8404,505.192,530.369,1,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,2.67,3.71131,31.1306,20.7797,507.947,534.081,1,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,2.698,3.6906,31.2816,21.0994,510.8,537.771,1,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,2.738,3.61983,31.1367,21.313,513.4,541.391,1,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,2.706,3.87035,32.9024,22.2585,515.87,545.261,1,,,,,,,,,,,,-0.01,,,,,
,,,,,41.2,527.87,48.18,2.396,4.72213,35.5447,21.2913,519.612,549.984,1,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,2.304,3.79454,27.4657,15.8203,522.502,553.778,1,,,,,,,,,,,,0.01,,,,,
,,,,,41.2,527.87,48.18,2.584,2.8735,23.3267,15.0691,523.86,556.652,1,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,2.704,2.95508,25.103,16.9696,525.806,559.607,1,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,2.662,3.02134,25.2672,16.8153,528.135,562.628,1,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,2.406,4.0047,30.2702,18.2075,531.741,566.633,1,,,,,,,,,,,,-0.01,,,,,
,,,,,41.2,527.87,48.18,2.144,4.09284,27.5676,14.7762,535.632,570.726,1,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,2.118,3.04559,20.265,10.7303,538.437,573.771,1,,,,,,,,,,,,0.01,,,,,
,,,,,41.2,527.87,48.18,1.998,2.96624,18.6188,9.3001,541.142,576.737,1,,,,,,,,,,,,-0.01,,,,,
,,,,,41.2,527.87,48.18,1.472,4.17574,19.3104,7.10622,544.562,580.913,1,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.466,2.254,24.5432,21.2667,500.778,520.749,1,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.2,4.50747,45.314,36.2512,505.027,525.256,1,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.024,4.35735,41.3956,31.2951,509.268,529.614,1,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,2.934,4.1628,38.3703,28.1446,513.399,533.777,1,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.048,3.70972,35.5227,27.0683,517.048,537.486,1,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.366,3.29235,34.8153,29.2971,520.215,540.779,1,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.448,3.31346,35.8921,30.939,523.388,544.092,1,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.29,3.2613,33.7083,27.7251,526.467,547.353,1,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.178,3.39099,33.8556,26.8982,529.799,550.744,1,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.108,3.79954,37.099,28.8259,533.289,554.544,1,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,3.016,3.53551,33.4991,25.2583,536.396,558.079,1,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,2.902,3.15592,28.7722,20.8742,538.923,561.235,1,,,,,,,,,,,,-0.02,,,,,
,,,,,41.2,527.87,48.18,2.726,4.05263,34.7066,23.6526,542.5,565.288,1,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,2.65,5.17085,43.0485,28.5196,547.382,570.459,1,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,2.486,5.45254,42.5843,26.4662,552.142,575.911,1,,,,,,,,,,,,0,,,,,
,,,,,41.2,527.87,48.18,2.09,5.40744,35.5049,18.5513,556.67,581.319,1,,,,,,,,,,,,,,,,,
,,,,,41.2,527.87,48.18,1.898,3.09028,18.4265,8.74338,559.165,584.409,1,,,,,,,,,,,,,,,,,
